0.55666,0.4604,0.59786,-0.34745
0.67859,0.72968,0.06954,0.04744
0.62781,0.70809,0.30107,-0.11751
0.55738,0.45902,0.59884,-0.34644
0.6783,0.7295,0.0726,0.04964
0.62764,0.70776,0.30264,-0.11643
0.56029,0.45526,0.60006,-0.34459
0.67872,0.72897,0.07323,0.05073
0.62802,0.7073,0.30317,-0.11581
0.56008,0.45551,0.60076,-0.34337
0.68102,0.7266,0.07405,0.05272
0.62816,0.70631,0.30608,-0.11339
0.56042,0.45479,0.60216,-0.34132
0.67908,0.72822,0.07522,0.05369
0.62862,0.70516,0.30836,-0.11177
0.56118,0.45368,0.60286,-0.3403
0.67733,0.72944,0.07742,0.05606
0.62873,0.70467,0.30993,-0.10989
0.56259,0.45163,0.60419,-0.33835
0.67852,0.7281,0.07828,0.05783
0.62893,0.70369,0.31223,-0.10859
0.56411,0.44898,0.60547,-0.33705
0.67782,0.72846,0.07976,0.05958
0.62867,0.7036,0.31344,-0.10712
0.56389,0.44875,0.60737,-0.33429
0.67691,0.72901,0.08131,0.061
0.62869,0.7029,0.31575,-0.10478
0.56467,0.44878,0.60745,-0.3328
0.67556,0.72997,0.08236,0.0631
0.62811,0.70305,0.31678,-0.10409
0.56503,0.44947,0.60673,-0.33256
0.67637,0.72913,0.0825,0.06395
0.62766,0.70336,0.31766,-0.10207
0.56577,0.44765,0.60878,-0.33001
0.67467,0.73034,0.08418,0.06579
0.62805,0.70258,0.31887,-0.10128
0.5664,0.44607,0.61048,-0.32792
0.67547,0.72936,0.08545,0.06686
0.62809,0.70207,0.32014,-0.10057
0.56711,0.44555,0.61005,-0.32818
0.67541,0.72913,0.08677,0.06834
0.62853,0.70134,0.32107,-0.09993
0.56833,0.44418,0.61003,-0.32798
0.67535,0.72895,0.08765,0.06959
0.62894,0.70053,0.32261,-0.09802
0.56897,0.44266,0.61169,-0.32582
0.67526,0.72874,0.08883,0.07123
0.62942,0.69954,0.32423,-0.09672
0.56928,0.44251,0.61219,-0.32454
0.67497,0.72884,0.08952,0.0721
0.62928,0.69944,0.32498,-0.09583
0.5705,0.44081,0.61289,-0.32338
0.67468,0.72879,0.09091,0.07353
0.62934,0.69889,0.32646,-0.0944
0.57091,0.43972,0.61392,-0.32219
0.6741,0.72909,0.09192,0.07462
0.62882,0.69861,0.32815,-0.09406
0.57119,0.43851,0.61537,-0.32057
0.67383,0.72911,0.09297,0.07555
0.62863,0.69861,0.32865,-0.0936
0.57158,0.43819,0.61547,-0.32011
0.67358,0.72922,0.09351,0.07606
0.62834,0.69854,0.32955,-0.09281
0.57167,0.43781,0.61569,-0.32005
0.67304,0.72961,0.09409,0.07638
0.62823,0.6981,0.3307,-0.09285
0.57162,0.43719,0.61642,-0.3196
0.67345,0.72914,0.09451,0.07668
0.62812,0.69792,0.33138,-0.09251
0.57183,0.43626,0.61733,-0.31874
0.67321,0.72925,0.09511,0.07702
0.62786,0.6979,0.33198,-0.09222
0.57205,0.43564,0.61771,-0.31845
0.67285,0.72943,0.09608,0.07727
0.62742,0.69782,0.33286,-0.09274
0.57283,0.43424,0.61759,-0.3192
0.67309,0.72918,0.09633,0.07728
0.62754,0.6975,0.33335,-0.09256
0.57292,0.4341,0.61795,-0.31851
0.67281,0.7294,0.09668,0.07718
0.62746,0.69745,0.33358,-0.09263
0.57309,0.43327,0.61796,-0.31934
0.67283,0.72941,0.09674,0.07679
0.62714,0.69726,0.33438,-0.09333
0.57312,0.43372,0.61778,-0.319
0.67237,0.7298,0.09716,0.07667
0.62678,0.69771,0.33382,-0.09438
0.57305,0.43444,0.61653,-0.32056
0.67345,0.72888,0.09678,0.07638
0.62725,0.69729,0.33383,-0.0943
0.57333,0.43489,0.61549,-0.32146
0.67359,0.7288,0.09659,0.07618
0.6275,0.69682,0.3344,-0.09413
0.5732,0.4347,0.61573,-0.32149
0.67312,0.72922,0.09661,0.07619
0.62804,0.6967,0.33305,-0.09621
0.57297,0.43512,0.61564,-0.32151
0.67528,0.72723,0.09681,0.07598
0.62894,0.69602,0.33273,-0.09638
0.57314,0.43577,0.6141,-0.32327
0.6784,0.72451,0.09572,0.07545
0.63108,0.69411,0.33251,-0.09688
0.57377,0.43584,0.61292,-0.32428
0.67899,0.72402,0.0953,0.07533
0.63243,0.69307,0.33191,-0.09765
0.57336,0.4361,0.61394,-0.32273
0.67972,0.72353,0.09441,0.07463
0.63381,0.69207,0.33139,-0.09748
0.57323,0.43671,0.61325,-0.32345
0.68056,0.72294,0.09343,0.07391
0.63417,0.69161,0.33148,-0.09814
0.57293,0.43847,0.6109,-0.32603
0.68075,0.7229,0.09284,0.07331
0.63343,0.69291,0.32964,-0.09986
0.5721,0.43973,0.61031,-0.3269
0.6803,0.72347,0.09213,0.07274
0.63337,0.69349,0.32841,-0.10032
0.57187,0.4412,0.60842,-0.32884
0.68079,0.72321,0.09108,0.07204
0.63373,0.69312,0.32837,-0.10072
0.57119,0.44281,0.60716,-0.33018
0.68158,0.72266,0.09019,0.07131
0.63393,0.69359,0.32674,-0.10148
0.57163,0.44292,0.60629,-0.33088
0.68211,0.72232,0.0893,0.07077
0.63411,0.69335,0.32688,-0.10159
0.57071,0.44494,0.60434,-0.3333
0.68213,0.72243,0.08873,0.07012
0.63401,0.6936,0.32631,-0.10233
0.5701,0.44604,0.60369,-0.33406
0.68189,0.72277,0.08811,0.06972
0.6337,0.69417,0.32537,-0.10338
0.57004,0.4455,0.6051,-0.33232
0.682,0.72285,0.08728,0.06895
0.6335,0.69497,0.32389,-0.10389
0.56976,0.4466,0.60388,-0.33353
0.68201,0.72297,0.08646,0.06855
0.63362,0.69473,0.324,-0.10443
0.56932,0.44829,0.60179,-0.3358
0.68243,0.72275,0.08541,0.06806
0.63386,0.69491,0.32308,-0.10459
0.56916,0.44892,0.60096,-0.33671
0.6833,0.72217,0.0838,0.06745
0.63329,0.69589,0.32227,-0.10405
0.56701,0.4507,0.60256,-0.3351
0.68287,0.72262,0.08401,0.06679
0.63313,0.69591,0.3225,-0.10414
0.5673,0.45137,0.6012,-0.33615
0.6783,0.72696,0.08383,0.06642
0.63102,0.6987,0.31967,-0.10698
0.56664,0.45239,0.60043,-0.33726
0.6802,0.72536,0.08276,0.06578
0.63111,0.69861,0.31986,-0.10647
0.56661,0.45293,0.6003,-0.33683
0.68162,0.72436,0.08086,0.06453
0.6316,0.69841,0.31913,-0.10702
0.56494,0.45581,0.59835,-0.3392
0.6809,0.72501,0.08097,0.06465
0.63119,0.69944,0.3175,-0.10762
0.56477,0.45615,0.59822,-0.33926
0.6806,0.72557,0.07944,0.06335
0.63073,0.70019,0.31649,-0.10843
0.56466,0.45634,0.59844,-0.3388
0.68081,0.72568,0.07757,0.06222
0.63016,0.70097,0.31551,-0.10947
0.56326,0.45851,0.59654,-0.34155
0.68052,0.72622,0.0763,0.0607
0.63028,0.70141,0.31408,-0.11012
0.56247,0.46038,0.59489,-0.34319
0.68035,0.72649,0.07554,0.06028
